"0","# Testing whether inconsistency decreases uniformly across labels"
"0",""
"0","inconsistency_model_additive <- lmer("
"0","  Inconsistency ~ Time_factor + label + (1 | Student),"
"0","  data = summary_data,"
"0","  REML = TRUE"
"0",")"
"0",""
"0","print(summary(inconsistency_model_additive))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Inconsistency ~ Time_factor + label + (1 | Student)"
"1","
"
"1","   Data:"
"1"," "
"1","summary_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","514.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6248 "
"1","-0.6618 "
"1","-0.0459 "
"1"," 0.5164 "
"1"," 3.1984 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Student "
"1"," (Intercept)"
"1"," 0.02933 "
"1"," 0.1712  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.16317 "
"1"," 0.4039  "
"1","
"
"1","Number of obs: 440, groups: "
"1"," "
"1","Student, 22"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","   1.185455"
"1","   0.073567"
"1"," 170.356505"
"1","  16.114"
"1","  < 2e-16"
"1"," ***"
"1","
Time_factorPost       "
"1","  -0.149091"
"1","   0.038514"
"1"," 408.000000"
"1","  -3.871"
"1"," 0.000126"
"1"," ***"
"1","
labelElaborations     "
"1","  -0.274545"
"1","   0.086120"
"1"," 408.000000"
"1","  -3.188"
"1"," 0.001543"
"1"," ** "
"1","
labelprediction       "
"1","  -0.140000"
"1","   0.086120"
"1"," 408.000000"
"1","  -1.626"
"1"," 0.104798"
"1","    "
"1","
labelrecommendations  "
"1","  -0.061818"
"1","   0.086120"
"1"," 408.000000"
"1","  -0.718"
"1"," 0.473282"
"1","    "
"1","
labelSimpleConclusions"
"1","  -0.276364"
"1","   0.086120"
"1"," 408.000000"
"1","  -3.209"
"1"," 0.001437"
"1"," ** "
"1","
labelSpeculations     "
"1","   0.003636"
"1","   0.086120"
"1"," 408.000000"
"1","   0.042"
"1"," 0.966340"
"1","    "
"1","
labelsummaries        "
"1","  -0.134545"
"1","   0.086120"
"1"," 408.000000"
"1","  -1.562"
"1"," 0.118992"
"1","    "
"1","
labelSupplementals    "
"1","   0.058182"
"1","   0.086120"
"1"," 408.000000"
"1","   0.676"
"1"," 0.499683"
"1","    "
"1","
labelSupport          "
"1","  -0.487273"
"1","   0.086120"
"1"," 408.000000"
"1","  -5.658"
"1"," 2.89e-08"
"1"," ***"
"1","
labeltopicsentences   "
"1","  -0.061818"
"1","   0.086120"
"1"," 408.000000"
"1","  -0.718"
"1"," 0.473282"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Tm_fcP"
"1"," lblElb"
"1"," lblprd"
"1"," lblrcm"
"1"," lblSmC"
"1"," lblSpc"
"1"," lblsmm"
"1"," lblSppl"
"1"," lblSppr"
"1","
Tim_fctrPst"
"1"," -0.262"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
lablElbrtns"
"1"," -0.585"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
labelprdctn"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
lblrcmmndtn"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
lblSmplCncl"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","        "
"1","        "
"1","
lablSpcltns"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","        "
"1","        "
"1","
labelsummrs"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","        "
"1","        "
"1","
lblSpplmntl"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","        "
"1","        "
"1","
labelSupprt"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500 "
"1","        "
"1","
lbltpcsntnc"
"1"," -0.585"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500 "
"1","  0.500 "
"1","
"
"0","# Type III Tests "
"0","print(anova(inconsistency_model_additive, type = 3))"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","           "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Time_factor"
"1","  2.4451"
"1","  2.4451"
"1","     1"
"1","   408"
"1"," 14.9853"
"1"," 0.0001261"
"1"," ***"
"1","
label      "
"1"," 10.9557"
"1","  1.2173"
"1","     9"
"1","   408"
"1","  7.4605"
"1"," 4.061e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Test whether Time × Label Interaction is needed"
"0","inconsistency_model_interaction <- lmer("
"0","  Inconsistency ~ Time_factor * label + (1 | Student),"
"0","  data = summary_data,"
"0","  REML = TRUE"
"0",")"
"0",""
"0","# Model comparison (additive vs. interaction)"
"0","print(anova(inconsistency_model_additive, inconsistency_model_interaction))"
"1","Data: summary_data"
"1","
"
"1","Models:"
"1","
"
"1","inconsistency_model_additive: Inconsistency ~ Time_factor + label + (1 | Student)"
"1","
"
"1","inconsistency_model_interaction: Inconsistency ~ Time_factor * label + (1 | Student)"
"1","
"
"1","                               "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
inconsistency_model_additive   "
"1","   13"
"1"," 499.35"
"1"," 552.48"
"1"," -236.68"
"1","    473.35"
"1","       "
"1","   "
"1","           "
"1","
inconsistency_model_interaction"
"1","   22"
"1"," 510.49"
"1"," 600.40"
"1"," -233.25"
"1","    466.49"
"1"," 6.8601"
"1","  9"
"1","     0.6517"
"1","
"
"0","# Estimated Marginal Means for Time"
"0","emm_inconsistency <- emmeans(inconsistency_model_additive, ~ Time_factor)"
"0","print(summary(emm_inconsistency))"
"1",""
"1"," Time_factor"
"1"," emmean"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre        "
"1","  1.048"
"1"," 0.0455"
"1"," 31.1"
"1","    0.955"
"1","    1.141"
"1","
"
"1"," Post       "
"1","  0.899"
"1"," 0.0455"
"1"," 31.1"
"1","    0.806"
"1","    0.992"
"1","
"
"1","
"
"1","Results are averaged over the levels of: label 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"0","# Post minus Pre Contrast"
"0","print(contrast(emm_inconsistency, method = ""pairwise"", infer = TRUE))"
"1",""
"1"," contrast  "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Pre - Post"
"1","    0.149"
"1"," 0.0385"
"1"," 408"
"1","   0.0734"
"1","    0.225"
"1","   3.871"
"1","  0.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: label 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"0","# Effect Size"
"0","print(eff_size(emm_inconsistency, sigma = sigma(inconsistency_model_additive), "
"0","               edf = df.residual(inconsistency_model_additive)))"
"1",""
"1"," contrast  "
"1"," effect.size"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Pre - Post"
"1","       0.369"
"1"," 0.0962"
"1"," 31.1"
"1","    0.173"
"1","    0.565"
"1","
"
"1","
"
"1","Results are averaged over the levels of: label 
"
"1","sigma used for effect sizes: 0.4039 
"
"1","Degrees-of-freedom method: inherited from kenward-roger when re-gridding 
"
"1","Confidence level used: 0.95 
"
