Student,label,Time,Item,Rating
1,prediction,0,1,5
1,prediction,0,2,6
1,prediction,0,3,6
1,prediction,0,4,3
1,prediction,0,5,6
2,prediction,0,1,3
2,prediction,0,2,5
2,prediction,0,3,2
2,prediction,0,4,1
2,prediction,0,5,4
3,prediction,0,1,6
3,prediction,0,2,3
3,prediction,0,3,4
3,prediction,0,4,6
3,prediction,0,5,4
4,prediction,0,1,6
4,prediction,0,2,5
4,prediction,0,3,6
4,prediction,0,4,4
4,prediction,0,5,4
5,prediction,0,1,3
5,prediction,0,2,2
5,prediction,0,3,5
5,prediction,0,4,1
5,prediction,0,5,4
6,prediction,0,1,4
6,prediction,0,2,3
6,prediction,0,3,5
6,prediction,0,4,1
6,prediction,0,5,3
7,prediction,0,1,4
7,prediction,0,2,5
7,prediction,0,3,5
7,prediction,0,4,6
7,prediction,0,5,6
8,prediction,0,1,5
8,prediction,0,2,6
8,prediction,0,3,6
8,prediction,0,4,4
8,prediction,0,5,5
9,prediction,0,1,3
9,prediction,0,2,1
9,prediction,0,3,5
9,prediction,0,4,5
9,prediction,0,5,4
10,prediction,0,1,6
10,prediction,0,2,6
10,prediction,0,3,6
10,prediction,0,4,1
10,prediction,0,5,6
11,prediction,0,1,6
11,prediction,0,2,5
11,prediction,0,3,6
11,prediction,0,4,3
11,prediction,0,5,5
12,prediction,0,1,3
12,prediction,0,2,5
12,prediction,0,3,5
12,prediction,0,4,4
12,prediction,0,5,3
13,prediction,0,1,4
13,prediction,0,2,4
13,prediction,0,3,3
13,prediction,0,4,3
13,prediction,0,5,4
14,prediction,0,1,5
14,prediction,0,2,5
14,prediction,0,3,3
14,prediction,0,4,4
14,prediction,0,5,3
15,prediction,0,1,6
15,prediction,0,2,6
15,prediction,0,3,3
15,prediction,0,4,6
15,prediction,0,5,3
16,prediction,0,1,3
16,prediction,0,2,5
16,prediction,0,3,4
16,prediction,0,4,2
16,prediction,0,5,3
17,prediction,0,1,3
17,prediction,0,2,4
17,prediction,0,3,6
17,prediction,0,4,6
17,prediction,0,5,4
18,prediction,0,1,2
18,prediction,0,2,4
18,prediction,0,3,3
18,prediction,0,4,3
18,prediction,0,5,5
19,prediction,0,1,2
19,prediction,0,2,5
19,prediction,0,3,4
19,prediction,0,4,6
19,prediction,0,5,2
20,prediction,0,1,2
20,prediction,0,2,2
20,prediction,0,3,6
20,prediction,0,4,1
20,prediction,0,5,5
21,prediction,0,1,3
21,prediction,0,2,3
21,prediction,0,3,2
21,prediction,0,4,4
21,prediction,0,5,4
22,prediction,0,1,4
22,prediction,0,2,3
22,prediction,0,3,2
22,prediction,0,4,5
22,prediction,0,5,5
1,prediction,1,1,4
1,prediction,1,2,3
1,prediction,1,3,3
1,prediction,1,4,5
1,prediction,1,5,6
2,prediction,1,1,4
2,prediction,1,2,3
2,prediction,1,3,2
2,prediction,1,4,6
2,prediction,1,5,6
3,prediction,1,1,6
3,prediction,1,2,6
3,prediction,1,3,4
3,prediction,1,4,6
3,prediction,1,5,6
4,prediction,1,1,5
4,prediction,1,2,4
4,prediction,1,3,4
4,prediction,1,4,5
4,prediction,1,5,6
5,prediction,1,1,2
5,prediction,1,2,3
5,prediction,1,3,2
5,prediction,1,4,2
5,prediction,1,5,6
6,prediction,1,1,2
6,prediction,1,2,2
6,prediction,1,3,3
6,prediction,1,4,4
6,prediction,1,5,6
7,prediction,1,1,6
7,prediction,1,2,5
7,prediction,1,3,4
7,prediction,1,4,5
7,prediction,1,5,6
8,prediction,1,1,5
8,prediction,1,2,5
8,prediction,1,3,5
8,prediction,1,4,6
8,prediction,1,5,6
9,prediction,1,1,3
9,prediction,1,2,5
9,prediction,1,3,4
9,prediction,1,4,5
9,prediction,1,5,6
10,prediction,1,1,5
10,prediction,1,2,6
10,prediction,1,3,6
10,prediction,1,4,6
10,prediction,1,5,6
11,prediction,1,1,6
11,prediction,1,2,5
11,prediction,1,3,5
11,prediction,1,4,5
11,prediction,1,5,6
12,prediction,1,1,4
12,prediction,1,2,2
12,prediction,1,3,3
12,prediction,1,4,4
12,prediction,1,5,3
13,prediction,1,1,4
13,prediction,1,2,4
13,prediction,1,3,3
13,prediction,1,4,3
13,prediction,1,5,3
14,prediction,1,1,5
14,prediction,1,2,2
14,prediction,1,3,5
14,prediction,1,4,1
14,prediction,1,5,4
15,prediction,1,1,6
15,prediction,1,2,6
15,prediction,1,3,6
15,prediction,1,4,3
15,prediction,1,5,6
16,prediction,1,1,5
16,prediction,1,2,5
16,prediction,1,3,5
16,prediction,1,4,6
16,prediction,1,5,5
17,prediction,1,1,3
17,prediction,1,2,3
17,prediction,1,3,6
17,prediction,1,4,2
17,prediction,1,5,3
18,prediction,1,1,4
18,prediction,1,2,2
18,prediction,1,3,6
18,prediction,1,4,1
18,prediction,1,5,3
19,prediction,1,1,4
19,prediction,1,2,2
19,prediction,1,3,4
19,prediction,1,4,2
19,prediction,1,5,2
20,prediction,1,1,6
20,prediction,1,2,6
20,prediction,1,3,3
20,prediction,1,4,6
20,prediction,1,5,6
21,prediction,1,1,1
21,prediction,1,2,1
21,prediction,1,3,6
21,prediction,1,4,6
21,prediction,1,5,2
22,prediction,1,1,4
22,prediction,1,2,5
22,prediction,1,3,5
22,prediction,1,4,4
22,prediction,1,5,5
1,summaries,0,6,5
1,summaries,0,7,6
1,summaries,0,8,5
1,summaries,0,9,6
1,summaries,0,10,5
2,summaries,0,6,6
2,summaries,0,7,1
2,summaries,0,8,6
2,summaries,0,9,4
2,summaries,0,10,6
3,summaries,0,6,5
3,summaries,0,7,3
3,summaries,0,8,6
3,summaries,0,9,2
3,summaries,0,10,6
4,summaries,0,6,4
4,summaries,0,7,4
4,summaries,0,8,5
4,summaries,0,9,4
4,summaries,0,10,5
5,summaries,0,6,4
5,summaries,0,7,3
5,summaries,0,8,4
5,summaries,0,9,1
5,summaries,0,10,5
6,summaries,0,6,5
6,summaries,0,7,3
6,summaries,0,8,5
6,summaries,0,9,3
6,summaries,0,10,6
7,summaries,0,6,4
7,summaries,0,7,6
7,summaries,0,8,5
7,summaries,0,9,4
7,summaries,0,10,2
8,summaries,0,6,6
8,summaries,0,7,2
8,summaries,0,8,6
8,summaries,0,9,2
8,summaries,0,10,6
9,summaries,0,6,4
9,summaries,0,7,6
9,summaries,0,8,4
9,summaries,0,9,5
9,summaries,0,10,5
10,summaries,0,6,4
10,summaries,0,7,3
10,summaries,0,8,4
10,summaries,0,9,2
10,summaries,0,10,4
11,summaries,0,6,3
11,summaries,0,7,5
11,summaries,0,8,4
11,summaries,0,9,2
11,summaries,0,10,4
12,summaries,0,6,1
12,summaries,0,7,5
12,summaries,0,8,5
12,summaries,0,9,2
12,summaries,0,10,5
13,summaries,0,6,2
13,summaries,0,7,4
13,summaries,0,8,4
13,summaries,0,9,3
13,summaries,0,10,4
14,summaries,0,6,1
14,summaries,0,7,5
14,summaries,0,8,6
14,summaries,0,9,3
14,summaries,0,10,3
15,summaries,0,6,3
15,summaries,0,7,2
15,summaries,0,8,6
15,summaries,0,9,5
15,summaries,0,10,6
16,summaries,0,6,3
16,summaries,0,7,4
16,summaries,0,8,6
16,summaries,0,9,4
16,summaries,0,10,5
17,summaries,0,6,6
17,summaries,0,7,4
17,summaries,0,8,4
17,summaries,0,9,6
17,summaries,0,10,6
18,summaries,0,6,6
18,summaries,0,7,3
18,summaries,0,8,6
18,summaries,0,9,6
18,summaries,0,10,3
19,summaries,0,6,2
19,summaries,0,7,1
19,summaries,0,8,4
19,summaries,0,9,6
19,summaries,0,10,6
20,summaries,0,6,6
20,summaries,0,7,6
20,summaries,0,8,6
20,summaries,0,9,4
20,summaries,0,10,6
21,summaries,0,6,1
21,summaries,0,7,1
21,summaries,0,8,6
21,summaries,0,9,6
21,summaries,0,10,4
22,summaries,0,6,3
22,summaries,0,7,3
22,summaries,0,8,4
22,summaries,0,9,4
22,summaries,0,10,6
1,summaries,1,6,4
1,summaries,1,7,5
1,summaries,1,8,4
1,summaries,1,9,4
1,summaries,1,10,4
2,summaries,1,6,1
2,summaries,1,7,3
2,summaries,1,8,3
2,summaries,1,9,1
2,summaries,1,10,6
3,summaries,1,6,5
3,summaries,1,7,4
3,summaries,1,8,6
3,summaries,1,9,4
3,summaries,1,10,6
4,summaries,1,6,2
4,summaries,1,7,6
4,summaries,1,8,5
4,summaries,1,9,3
4,summaries,1,10,6
5,summaries,1,6,3
5,summaries,1,7,5
5,summaries,1,8,4
5,summaries,1,9,5
5,summaries,1,10,3
6,summaries,1,6,1
6,summaries,1,7,2
6,summaries,1,8,1
6,summaries,1,9,1
6,summaries,1,10,4
7,summaries,1,6,5
7,summaries,1,7,5
7,summaries,1,8,4
7,summaries,1,9,3
7,summaries,1,10,4
8,summaries,1,6,4
8,summaries,1,7,5
8,summaries,1,8,4
8,summaries,1,9,5
8,summaries,1,10,5
9,summaries,1,6,6
9,summaries,1,7,6
9,summaries,1,8,4
9,summaries,1,9,3
9,summaries,1,10,6
10,summaries,1,6,6
10,summaries,1,7,6
10,summaries,1,8,5
10,summaries,1,9,6
10,summaries,1,10,6
11,summaries,1,6,6
11,summaries,1,7,4
11,summaries,1,8,6
11,summaries,1,9,5
11,summaries,1,10,6
12,summaries,1,6,6
12,summaries,1,7,4
12,summaries,1,8,5
12,summaries,1,9,3
12,summaries,1,10,6
13,summaries,1,6,3
13,summaries,1,7,4
13,summaries,1,8,4
13,summaries,1,9,3
13,summaries,1,10,3
14,summaries,1,6,3
14,summaries,1,7,3
14,summaries,1,8,4
14,summaries,1,9,3
14,summaries,1,10,5
15,summaries,1,6,6
15,summaries,1,7,5
15,summaries,1,8,6
15,summaries,1,9,6
15,summaries,1,10,6
16,summaries,1,6,5
16,summaries,1,7,4
16,summaries,1,8,6
16,summaries,1,9,5
16,summaries,1,10,5
17,summaries,1,6,6
17,summaries,1,7,6
17,summaries,1,8,6
17,summaries,1,9,3
17,summaries,1,10,6
18,summaries,1,6,4
18,summaries,1,7,3
18,summaries,1,8,6
18,summaries,1,9,4
18,summaries,1,10,6
19,summaries,1,6,4
19,summaries,1,7,3
19,summaries,1,8,5
19,summaries,1,9,2
19,summaries,1,10,5
20,summaries,1,6,6
20,summaries,1,7,6
20,summaries,1,8,3
20,summaries,1,9,6
20,summaries,1,10,6
21,summaries,1,6,6
21,summaries,1,7,4
21,summaries,1,8,6
21,summaries,1,9,5
21,summaries,1,10,6
22,summaries,1,6,6
22,summaries,1,7,6
22,summaries,1,8,6
22,summaries,1,9,5
22,summaries,1,10,6
1,Speculations,0,11,4
1,Speculations,0,12,6
1,Speculations,0,13,4
1,Speculations,0,14,1
1,Speculations,0,15,3
2,Speculations,0,11,3
2,Speculations,0,12,3
2,Speculations,0,13,5
2,Speculations,0,14,3
2,Speculations,0,15,4
3,Speculations,0,11,5
3,Speculations,0,12,4
3,Speculations,0,13,6
3,Speculations,0,14,1
3,Speculations,0,15,5
4,Speculations,0,11,4
4,Speculations,0,12,3
4,Speculations,0,13,5
4,Speculations,0,14,3
4,Speculations,0,15,4
5,Speculations,0,11,1
5,Speculations,0,12,4
5,Speculations,0,13,4
5,Speculations,0,14,1
5,Speculations,0,15,2
6,Speculations,0,11,2
6,Speculations,0,12,4
6,Speculations,0,13,3
6,Speculations,0,14,2
6,Speculations,0,15,2
7,Speculations,0,11,6
7,Speculations,0,12,4
7,Speculations,0,13,4
7,Speculations,0,14,2
7,Speculations,0,15,5
8,Speculations,0,11,3
8,Speculations,0,12,4
8,Speculations,0,13,5
8,Speculations,0,14,2
8,Speculations,0,15,4
9,Speculations,0,11,4
9,Speculations,0,12,4
9,Speculations,0,13,3
9,Speculations,0,14,1
9,Speculations,0,15,1
10,Speculations,0,11,1
10,Speculations,0,12,2
10,Speculations,0,13,5
10,Speculations,0,14,1
10,Speculations,0,15,4
11,Speculations,0,11,2
11,Speculations,0,12,5
11,Speculations,0,13,4
11,Speculations,0,14,5
11,Speculations,0,15,2
12,Speculations,0,11,1
12,Speculations,0,12,3
12,Speculations,0,13,4
12,Speculations,0,14,5
12,Speculations,0,15,3
13,Speculations,0,11,3
13,Speculations,0,12,3
13,Speculations,0,13,3
13,Speculations,0,14,3
13,Speculations,0,15,3
14,Speculations,0,11,1
14,Speculations,0,12,1
14,Speculations,0,13,2
14,Speculations,0,14,4
14,Speculations,0,15,3
15,Speculations,0,11,2
15,Speculations,0,12,4
15,Speculations,0,13,6
15,Speculations,0,14,5
15,Speculations,0,15,5
16,Speculations,0,11,5
16,Speculations,0,12,3
16,Speculations,0,13,5
16,Speculations,0,14,4
16,Speculations,0,15,3
17,Speculations,0,11,1
17,Speculations,0,12,4
17,Speculations,0,13,6
17,Speculations,0,14,6
17,Speculations,0,15,2
18,Speculations,0,11,1
18,Speculations,0,12,6
18,Speculations,0,13,3
18,Speculations,0,14,4
18,Speculations,0,15,2
19,Speculations,0,11,2
19,Speculations,0,12,4
19,Speculations,0,13,6
19,Speculations,0,14,6
19,Speculations,0,15,5
20,Speculations,0,11,4
20,Speculations,0,12,6
20,Speculations,0,13,3
20,Speculations,0,14,1
20,Speculations,0,15,1
21,Speculations,0,11,1
21,Speculations,0,12,1
21,Speculations,0,13,4
21,Speculations,0,14,4
21,Speculations,0,15,2
22,Speculations,0,11,1
22,Speculations,0,12,4
22,Speculations,0,13,5
22,Speculations,0,14,6
22,Speculations,0,15,5
1,Speculations,1,11,2
1,Speculations,1,12,4
1,Speculations,1,13,4
1,Speculations,1,14,5
1,Speculations,1,15,4
2,Speculations,1,11,1
2,Speculations,1,12,2
2,Speculations,1,13,6
2,Speculations,1,14,6
2,Speculations,1,15,4
3,Speculations,1,11,2
3,Speculations,1,12,4
3,Speculations,1,13,5
3,Speculations,1,14,6
3,Speculations,1,15,2
4,Speculations,1,11,2
4,Speculations,1,12,6
4,Speculations,1,13,5
4,Speculations,1,14,6
4,Speculations,1,15,4
5,Speculations,1,11,1
5,Speculations,1,12,4
5,Speculations,1,13,2
5,Speculations,1,14,2
5,Speculations,1,15,3
6,Speculations,1,11,1
6,Speculations,1,12,1
6,Speculations,1,13,4
6,Speculations,1,14,4
6,Speculations,1,15,1
7,Speculations,1,11,4
7,Speculations,1,12,4
7,Speculations,1,13,6
7,Speculations,1,14,5
7,Speculations,1,15,4
8,Speculations,1,11,2
8,Speculations,1,12,6
8,Speculations,1,13,5
8,Speculations,1,14,6
8,Speculations,1,15,5
9,Speculations,1,11,1
9,Speculations,1,12,4
9,Speculations,1,13,4
9,Speculations,1,14,5
9,Speculations,1,15,2
10,Speculations,1,11,5
10,Speculations,1,12,5
10,Speculations,1,13,6
10,Speculations,1,14,6
10,Speculations,1,15,5
11,Speculations,1,11,3
11,Speculations,1,12,5
11,Speculations,1,13,6
11,Speculations,1,14,6
11,Speculations,1,15,5
12,Speculations,1,11,4
12,Speculations,1,12,4
12,Speculations,1,13,3
12,Speculations,1,14,1
12,Speculations,1,15,2
13,Speculations,1,11,4
13,Speculations,1,12,3
13,Speculations,1,13,4
13,Speculations,1,14,4
13,Speculations,1,15,4
14,Speculations,1,11,2
14,Speculations,1,12,5
14,Speculations,1,13,3
14,Speculations,1,14,1
14,Speculations,1,15,2
15,Speculations,1,11,6
15,Speculations,1,12,6
15,Speculations,1,13,5
15,Speculations,1,14,2
15,Speculations,1,15,6
16,Speculations,1,11,5
16,Speculations,1,12,6
16,Speculations,1,13,6
16,Speculations,1,14,4
16,Speculations,1,15,4
17,Speculations,1,11,2
17,Speculations,1,12,4
17,Speculations,1,13,2
17,Speculations,1,14,1
17,Speculations,1,15,2
18,Speculations,1,11,2
18,Speculations,1,12,5
18,Speculations,1,13,5
18,Speculations,1,14,1
18,Speculations,1,15,3
19,Speculations,1,11,1
19,Speculations,1,12,6
19,Speculations,1,13,2
19,Speculations,1,14,3
19,Speculations,1,15,4
20,Speculations,1,11,3
20,Speculations,1,12,3
20,Speculations,1,13,6
20,Speculations,1,14,6
20,Speculations,1,15,1
21,Speculations,1,11,6
21,Speculations,1,12,6
21,Speculations,1,13,6
21,Speculations,1,14,2
21,Speculations,1,15,6
22,Speculations,1,11,2
22,Speculations,1,12,6
22,Speculations,1,13,4
22,Speculations,1,14,3
22,Speculations,1,15,4
1,recommendations,0,16,2
1,recommendations,0,17,6
1,recommendations,0,18,4
1,recommendations,0,19,4
1,recommendations,0,20,6
2,recommendations,0,16,3
2,recommendations,0,17,6
2,recommendations,0,18,3
2,recommendations,0,19,3
2,recommendations,0,20,6
3,recommendations,0,16,5
3,recommendations,0,17,5
3,recommendations,0,18,4
3,recommendations,0,19,6
3,recommendations,0,20,6
4,recommendations,0,16,4
4,recommendations,0,17,5
4,recommendations,0,18,4
4,recommendations,0,19,5
4,recommendations,0,20,5
5,recommendations,0,16,5
5,recommendations,0,17,2
5,recommendations,0,18,3
5,recommendations,0,19,2
5,recommendations,0,20,4
6,recommendations,0,16,3
6,recommendations,0,17,4
6,recommendations,0,18,5
6,recommendations,0,19,3
6,recommendations,0,20,5
7,recommendations,0,16,3
7,recommendations,0,17,4
7,recommendations,0,18,3
7,recommendations,0,19,5
7,recommendations,0,20,4
8,recommendations,0,16,3
8,recommendations,0,17,6
8,recommendations,0,18,5
8,recommendations,0,19,4
8,recommendations,0,20,6
9,recommendations,0,16,5
9,recommendations,0,17,3
9,recommendations,0,18,4
9,recommendations,0,19,4
9,recommendations,0,20,6
10,recommendations,0,16,4
10,recommendations,0,17,3
10,recommendations,0,18,5
10,recommendations,0,19,6
10,recommendations,0,20,4
11,recommendations,0,16,5
11,recommendations,0,17,4
11,recommendations,0,18,6
11,recommendations,0,19,5
11,recommendations,0,20,4
12,recommendations,0,16,1
12,recommendations,0,17,3
12,recommendations,0,18,4
12,recommendations,0,19,4
12,recommendations,0,20,1
13,recommendations,0,16,3
13,recommendations,0,17,6
13,recommendations,0,18,6
13,recommendations,0,19,4
13,recommendations,0,20,1
14,recommendations,0,16,4
14,recommendations,0,17,2
14,recommendations,0,18,6
14,recommendations,0,19,3
14,recommendations,0,20,4
15,recommendations,0,16,5
15,recommendations,0,17,3
15,recommendations,0,18,5
15,recommendations,0,19,4
15,recommendations,0,20,4
16,recommendations,0,16,4
16,recommendations,0,17,4
16,recommendations,0,18,3
16,recommendations,0,19,5
16,recommendations,0,20,3
17,recommendations,0,16,4
17,recommendations,0,17,3
17,recommendations,0,18,6
17,recommendations,0,19,6
17,recommendations,0,20,2
18,recommendations,0,16,2
18,recommendations,0,17,1
18,recommendations,0,18,4
18,recommendations,0,19,5
18,recommendations,0,20,1
19,recommendations,0,16,6
19,recommendations,0,17,2
19,recommendations,0,18,6
19,recommendations,0,19,6
19,recommendations,0,20,1
20,recommendations,0,16,6
20,recommendations,0,17,6
20,recommendations,0,18,1
20,recommendations,0,19,1
20,recommendations,0,20,6
21,recommendations,0,16,1
21,recommendations,0,17,4
21,recommendations,0,18,4
21,recommendations,0,19,3
21,recommendations,0,20,1
22,recommendations,0,16,3
22,recommendations,0,17,2
22,recommendations,0,18,6
22,recommendations,0,19,6
22,recommendations,0,20,2
1,recommendations,1,16,4
1,recommendations,1,17,3
1,recommendations,1,18,4
1,recommendations,1,19,3
1,recommendations,1,20,2
2,recommendations,1,16,3
2,recommendations,1,17,1
2,recommendations,1,18,2
2,recommendations,1,19,5
2,recommendations,1,20,2
3,recommendations,1,16,5
3,recommendations,1,17,3
3,recommendations,1,18,5
3,recommendations,1,19,6
3,recommendations,1,20,3
4,recommendations,1,16,3
4,recommendations,1,17,4
4,recommendations,1,18,3
4,recommendations,1,19,4
4,recommendations,1,20,3
5,recommendations,1,16,1
5,recommendations,1,17,1
5,recommendations,1,18,5
5,recommendations,1,19,2
5,recommendations,1,20,2
