Student,label,Time,Item,Rating
6,recommendations,1,16,2
6,recommendations,1,17,1
6,recommendations,1,18,3
6,recommendations,1,19,3
6,recommendations,1,20,3
7,recommendations,1,16,4
7,recommendations,1,17,4
7,recommendations,1,18,4
7,recommendations,1,19,4
7,recommendations,1,20,3
8,recommendations,1,16,3
8,recommendations,1,17,5
8,recommendations,1,18,6
8,recommendations,1,19,6
8,recommendations,1,20,3
9,recommendations,1,16,3
9,recommendations,1,17,4
9,recommendations,1,18,4
9,recommendations,1,19,3
9,recommendations,1,20,2
10,recommendations,1,16,5
10,recommendations,1,17,5
10,recommendations,1,18,6
10,recommendations,1,19,6
10,recommendations,1,20,2
11,recommendations,1,16,5
11,recommendations,1,17,3
11,recommendations,1,18,6
11,recommendations,1,19,6
11,recommendations,1,20,1
12,recommendations,1,16,2
12,recommendations,1,17,3
12,recommendations,1,18,5
12,recommendations,1,19,2
12,recommendations,1,20,6
13,recommendations,1,16,4
13,recommendations,1,17,4
13,recommendations,1,18,3
13,recommendations,1,19,3
13,recommendations,1,20,3
14,recommendations,1,16,4
14,recommendations,1,17,3
14,recommendations,1,18,3
14,recommendations,1,19,3
14,recommendations,1,20,5
15,recommendations,1,16,6
15,recommendations,1,17,3
15,recommendations,1,18,5
15,recommendations,1,19,6
15,recommendations,1,20,6
16,recommendations,1,16,4
16,recommendations,1,17,5
16,recommendations,1,18,4
16,recommendations,1,19,6
16,recommendations,1,20,4
17,recommendations,1,16,3
17,recommendations,1,17,4
17,recommendations,1,18,3
17,recommendations,1,19,3
17,recommendations,1,20,6
18,recommendations,1,16,2
18,recommendations,1,17,4
18,recommendations,1,18,6
18,recommendations,1,19,4
18,recommendations,1,20,5
19,recommendations,1,16,2
19,recommendations,1,17,5
19,recommendations,1,18,3
19,recommendations,1,19,3
19,recommendations,1,20,4
20,recommendations,1,16,6
20,recommendations,1,17,6
20,recommendations,1,18,3
20,recommendations,1,19,6
20,recommendations,1,20,1
21,recommendations,1,16,4
21,recommendations,1,17,6
21,recommendations,1,18,6
21,recommendations,1,19,6
21,recommendations,1,20,6
22,recommendations,1,16,5
22,recommendations,1,17,6
22,recommendations,1,18,5
22,recommendations,1,19,6
22,recommendations,1,20,6
1,Supplementals,0,21,6
1,Supplementals,0,22,5
1,Supplementals,0,23,5
1,Supplementals,0,24,3
1,Supplementals,0,25,1
2,Supplementals,0,21,2
2,Supplementals,0,22,3
2,Supplementals,0,23,2
2,Supplementals,0,24,1
2,Supplementals,0,25,4
3,Supplementals,0,21,4
3,Supplementals,0,22,2
3,Supplementals,0,23,3
3,Supplementals,0,24,2
3,Supplementals,0,25,6
4,Supplementals,0,21,5
4,Supplementals,0,22,3
4,Supplementals,0,23,3
4,Supplementals,0,24,4
4,Supplementals,0,25,5
5,Supplementals,0,21,4
5,Supplementals,0,22,2
5,Supplementals,0,23,3
5,Supplementals,0,24,2
5,Supplementals,0,25,3
6,Supplementals,0,21,2
6,Supplementals,0,22,1
6,Supplementals,0,23,2
6,Supplementals,0,24,4
6,Supplementals,0,25,1
7,Supplementals,0,21,4
7,Supplementals,0,22,3
7,Supplementals,0,23,5
7,Supplementals,0,24,3
7,Supplementals,0,25,3
8,Supplementals,0,21,4
8,Supplementals,0,22,3
8,Supplementals,0,23,1
8,Supplementals,0,24,1
8,Supplementals,0,25,3
9,Supplementals,0,21,4
9,Supplementals,0,22,2
9,Supplementals,0,23,2
9,Supplementals,0,24,1
9,Supplementals,0,25,6
10,Supplementals,0,21,5
10,Supplementals,0,22,3
10,Supplementals,0,23,2
10,Supplementals,0,24,3
10,Supplementals,0,25,4
11,Supplementals,0,21,6
11,Supplementals,0,22,3
11,Supplementals,0,23,4
11,Supplementals,0,24,4
11,Supplementals,0,25,2
12,Supplementals,0,21,1
12,Supplementals,0,22,1
12,Supplementals,0,23,6
12,Supplementals,0,24,2
12,Supplementals,0,25,3
13,Supplementals,0,21,3
13,Supplementals,0,22,4
13,Supplementals,0,23,3
13,Supplementals,0,24,4
13,Supplementals,0,25,3
14,Supplementals,0,21,2
14,Supplementals,0,22,1
14,Supplementals,0,23,4
14,Supplementals,0,24,3
14,Supplementals,0,25,6
15,Supplementals,0,21,3
15,Supplementals,0,22,2
15,Supplementals,0,23,5
15,Supplementals,0,24,3
15,Supplementals,0,25,6
16,Supplementals,0,21,6
16,Supplementals,0,22,1
16,Supplementals,0,23,5
16,Supplementals,0,24,3
16,Supplementals,0,25,5
17,Supplementals,0,21,4
17,Supplementals,0,22,4
17,Supplementals,0,23,6
17,Supplementals,0,24,3
17,Supplementals,0,25,3
18,Supplementals,0,21,1
18,Supplementals,0,22,1
18,Supplementals,0,23,3
18,Supplementals,0,24,1
18,Supplementals,0,25,6
19,Supplementals,0,21,3
19,Supplementals,0,22,6
19,Supplementals,0,23,6
19,Supplementals,0,24,2
19,Supplementals,0,25,5
20,Supplementals,0,21,4
20,Supplementals,0,22,1
20,Supplementals,0,23,3
20,Supplementals,0,24,1
20,Supplementals,0,25,6
21,Supplementals,0,21,1
21,Supplementals,0,22,1
21,Supplementals,0,23,5
21,Supplementals,0,24,1
21,Supplementals,0,25,6
22,Supplementals,0,21,2
22,Supplementals,0,22,3
22,Supplementals,0,23,5
22,Supplementals,0,24,1
22,Supplementals,0,25,6
1,Supplementals,1,21,4
1,Supplementals,1,22,2
1,Supplementals,1,23,4
1,Supplementals,1,24,4
1,Supplementals,1,25,5
2,Supplementals,1,21,3
2,Supplementals,1,22,1
2,Supplementals,1,23,5
2,Supplementals,1,24,2
2,Supplementals,1,25,6
3,Supplementals,1,21,4
3,Supplementals,1,22,2
3,Supplementals,1,23,4
3,Supplementals,1,24,2
3,Supplementals,1,25,6
4,Supplementals,1,21,3
4,Supplementals,1,22,3
4,Supplementals,1,23,4
4,Supplementals,1,24,3
4,Supplementals,1,25,6
5,Supplementals,1,21,4
5,Supplementals,1,22,1
5,Supplementals,1,23,2
5,Supplementals,1,24,3
5,Supplementals,1,25,4
6,Supplementals,1,21,1
6,Supplementals,1,22,1
6,Supplementals,1,23,2
6,Supplementals,1,24,2
6,Supplementals,1,25,2
7,Supplementals,1,21,5
7,Supplementals,1,22,4
7,Supplementals,1,23,4
7,Supplementals,1,24,4
7,Supplementals,1,25,4
8,Supplementals,1,21,3
8,Supplementals,1,22,2
8,Supplementals,1,23,6
8,Supplementals,1,24,4
8,Supplementals,1,25,6
9,Supplementals,1,21,2
9,Supplementals,1,22,1
9,Supplementals,1,23,3
9,Supplementals,1,24,1
9,Supplementals,1,25,6
10,Supplementals,1,21,4
10,Supplementals,1,22,4
10,Supplementals,1,23,6
10,Supplementals,1,24,2
10,Supplementals,1,25,6
11,Supplementals,1,21,6
11,Supplementals,1,22,4
11,Supplementals,1,23,5
11,Supplementals,1,24,6
11,Supplementals,1,25,6
12,Supplementals,1,21,3
12,Supplementals,1,22,1
12,Supplementals,1,23,5
12,Supplementals,1,24,1
12,Supplementals,1,25,3
13,Supplementals,1,21,3
13,Supplementals,1,22,3
13,Supplementals,1,23,2
13,Supplementals,1,24,4
13,Supplementals,1,25,3
14,Supplementals,1,21,2
14,Supplementals,1,22,2
14,Supplementals,1,23,2
14,Supplementals,1,24,3
14,Supplementals,1,25,3
15,Supplementals,1,21,4
15,Supplementals,1,22,2
15,Supplementals,1,23,6
15,Supplementals,1,24,3
15,Supplementals,1,25,6
16,Supplementals,1,21,3
16,Supplementals,1,22,2
16,Supplementals,1,23,6
16,Supplementals,1,24,5
16,Supplementals,1,25,5
17,Supplementals,1,21,4
17,Supplementals,1,22,3
17,Supplementals,1,23,3
17,Supplementals,1,24,2
17,Supplementals,1,25,5
18,Supplementals,1,21,2
18,Supplementals,1,22,3
18,Supplementals,1,23,2
18,Supplementals,1,24,3
18,Supplementals,1,25,2
19,Supplementals,1,21,4
19,Supplementals,1,22,5
19,Supplementals,1,23,5
19,Supplementals,1,24,2
19,Supplementals,1,25,3
20,Supplementals,1,21,6
20,Supplementals,1,22,1
20,Supplementals,1,23,6
20,Supplementals,1,24,1
20,Supplementals,1,25,6
21,Supplementals,1,21,5
21,Supplementals,1,22,1
21,Supplementals,1,23,5
21,Supplementals,1,24,1
21,Supplementals,1,25,4
22,Supplementals,1,21,2
22,Supplementals,1,22,4
22,Supplementals,1,23,4
22,Supplementals,1,24,2
22,Supplementals,1,25,6
1,Support,0,26,1
1,Support,0,27,3
1,Support,0,28,3
1,Support,0,29,1
1,Support,0,30,4
2,Support,0,26,1
2,Support,0,27,3
2,Support,0,28,1
2,Support,0,29,2
2,Support,0,30,1
3,Support,0,26,1
3,Support,0,27,4
3,Support,0,28,2
3,Support,0,29,3
3,Support,0,30,2
4,Support,0,26,3
4,Support,0,27,3
4,Support,0,28,3
4,Support,0,29,4
4,Support,0,30,3
5,Support,0,26,1
5,Support,0,27,1
5,Support,0,28,1
5,Support,0,29,1
5,Support,0,30,1
6,Support,0,26,3
6,Support,0,27,3
6,Support,0,28,3
6,Support,0,29,3
6,Support,0,30,1
7,Support,0,26,3
7,Support,0,27,2
7,Support,0,28,6
7,Support,0,29,4
7,Support,0,30,3
8,Support,0,26,2
8,Support,0,27,3
8,Support,0,28,4
8,Support,0,29,1
8,Support,0,30,2
9,Support,0,26,2
9,Support,0,27,2
9,Support,0,28,2
9,Support,0,29,3
9,Support,0,30,1
10,Support,0,26,1
10,Support,0,27,1
10,Support,0,28,1
10,Support,0,29,1
10,Support,0,30,1
11,Support,0,26,4
11,Support,0,27,4
11,Support,0,28,3
11,Support,0,29,5
11,Support,0,30,3
12,Support,0,26,2
12,Support,0,27,1
12,Support,0,28,1
12,Support,0,29,1
12,Support,0,30,1
13,Support,0,26,1
13,Support,0,27,3
13,Support,0,28,4
13,Support,0,29,3
13,Support,0,30,3
14,Support,0,26,1
14,Support,0,27,2
14,Support,0,28,1
14,Support,0,29,2
14,Support,0,30,1
15,Support,0,26,1
15,Support,0,27,1
15,Support,0,28,1
15,Support,0,29,3
15,Support,0,30,1
16,Support,0,26,1
16,Support,0,27,1
16,Support,0,28,2
16,Support,0,29,2
16,Support,0,30,3
17,Support,0,26,4
17,Support,0,27,2
17,Support,0,28,1
17,Support,0,29,2
17,Support,0,30,4
18,Support,0,26,5
18,Support,0,27,1
18,Support,0,28,6
18,Support,0,29,1
18,Support,0,30,5
19,Support,0,26,3
19,Support,0,27,2
19,Support,0,28,2
19,Support,0,29,3
19,Support,0,30,2
20,Support,0,26,1
20,Support,0,27,1
20,Support,0,28,1
20,Support,0,29,1
20,Support,0,30,1
21,Support,0,26,2
21,Support,0,27,2
21,Support,0,28,3
21,Support,0,29,1
21,Support,0,30,1
22,Support,0,26,5
22,Support,0,27,3
22,Support,0,28,4
22,Support,0,29,1
22,Support,0,30,4
1,Support,1,26,6
1,Support,1,27,6
1,Support,1,28,5
1,Support,1,29,6
1,Support,1,30,6
2,Support,1,26,1
2,Support,1,27,3
2,Support,1,28,2
2,Support,1,29,2
2,Support,1,30,2
3,Support,1,26,1
3,Support,1,27,1
3,Support,1,28,2
3,Support,1,29,1
3,Support,1,30,3
4,Support,1,26,4
4,Support,1,27,3
4,Support,1,28,3
4,Support,1,29,2
4,Support,1,30,6
5,Support,1,26,4
5,Support,1,27,5
5,Support,1,28,4
5,Support,1,29,4
5,Support,1,30,4
6,Support,1,26,1
6,Support,1,27,1
6,Support,1,28,1
6,Support,1,29,1
6,Support,1,30,1
7,Support,1,26,4
7,Support,1,27,6
7,Support,1,28,4
7,Support,1,29,4
7,Support,1,30,6
8,Support,1,26,3
8,Support,1,27,1
8,Support,1,28,4
8,Support,1,29,3
8,Support,1,30,3
9,Support,1,26,1
9,Support,1,27,1
9,Support,1,28,1
9,Support,1,29,1
9,Support,1,30,1
10,Support,1,26,1
10,Support,1,27,2
10,Support,1,28,2
10,Support,1,29,4
10,Support,1,30,2
11,Support,1,26,3
11,Support,1,27,4
11,Support,1,28,4
11,Support,1,29,4
11,Support,1,30,5
12,Support,1,26,1
12,Support,1,27,1
12,Support,1,28,1
12,Support,1,29,1
12,Support,1,30,1
13,Support,1,26,4
13,Support,1,27,4
13,Support,1,28,4
13,Support,1,29,4
13,Support,1,30,4
14,Support,1,26,1
14,Support,1,27,1
14,Support,1,28,2
14,Support,1,29,1
14,Support,1,30,2
15,Support,1,26,4
15,Support,1,27,3
15,Support,1,28,2
15,Support,1,29,2
15,Support,1,30,2
16,Support,1,26,4
16,Support,1,27,4
16,Support,1,28,6
16,Support,1,29,6
16,Support,1,30,6
17,Support,1,26,2
17,Support,1,27,1
17,Support,1,28,3
17,Support,1,29,2
17,Support,1,30,1
18,Support,1,26,5
18,Support,1,27,6
18,Support,1,28,4
18,Support,1,29,4
18,Support,1,30,2
19,Support,1,26,5
19,Support,1,27,6
19,Support,1,28,1
19,Support,1,29,5
19,Support,1,30,2
20,Support,1,26,1
20,Support,1,27,1
20,Support,1,28,1
20,Support,1,29,1
20,Support,1,30,1
21,Support,1,26,3
21,Support,1,27,5
21,Support,1,28,4
21,Support,1,29,5
21,Support,1,30,5
22,Support,1,26,5
22,Support,1,27,5
22,Support,1,28,6
22,Support,1,29,5
22,Support,1,30,4
1,Elaborations,0,31,1
1,Elaborations,0,32,2
1,Elaborations,0,33,1
1,Elaborations,0,34,3
1,Elaborations,0,35,3
2,Elaborations,0,31,4
2,Elaborations,0,32,1
2,Elaborations,0,33,1
2,Elaborations,0,34,1
2,Elaborations,0,35,2
3,Elaborations,0,31,3
3,Elaborations,0,32,1
3,Elaborations,0,33,1
3,Elaborations,0,34,2
3,Elaborations,0,35,3
4,Elaborations,0,31,5
4,Elaborations,0,32,5
4,Elaborations,0,33,5
4,Elaborations,0,34,3
4,Elaborations,0,35,4
5,Elaborations,0,31,3
5,Elaborations,0,32,1
5,Elaborations,0,33,1
5,Elaborations,0,34,2
5,Elaborations,0,35,2
6,Elaborations,0,31,3
6,Elaborations,0,32,1
6,Elaborations,0,33,1
6,Elaborations,0,34,2
6,Elaborations,0,35,3
7,Elaborations,0,31,6
7,Elaborations,0,32,5
7,Elaborations,0,33,5
7,Elaborations,0,34,5
7,Elaborations,0,35,3
8,Elaborations,0,31,4
8,Elaborations,0,32,2
8,Elaborations,0,33,3
8,Elaborations,0,34,2
8,Elaborations,0,35,4
9,Elaborations,0,31,2
9,Elaborations,0,32,2
9,Elaborations,0,33,1
9,Elaborations,0,34,4
9,Elaborations,0,35,2
10,Elaborations,0,31,1
10,Elaborations,0,32,2
10,Elaborations,0,33,6
10,Elaborations,0,34,1
10,Elaborations,0,35,1
11,Elaborations,0,31,4
11,Elaborations,0,32,1
11,Elaborations,0,33,2
11,Elaborations,0,34,2
11,Elaborations,0,35,4
12,Elaborations,0,31,2
12,Elaborations,0,32,2
12,Elaborations,0,33,4
12,Elaborations,0,34,2
12,Elaborations,0,35,1
13,Elaborations,0,31,4
13,Elaborations,0,32,3
13,Elaborations,0,33,3
13,Elaborations,0,34,4
13,Elaborations,0,35,3
14,Elaborations,0,31,3
14,Elaborations,0,32,4
14,Elaborations,0,33,1
14,Elaborations,0,34,1
14,Elaborations,0,35,1
15,Elaborations,0,31,5
15,Elaborations,0,32,4
15,Elaborations,0,33,5
15,Elaborations,0,34,6
15,Elaborations,0,35,5
16,Elaborations,0,31,4
16,Elaborations,0,32,3
16,Elaborations,0,33,4
16,Elaborations,0,34,2
16,Elaborations,0,35,2
17,Elaborations,0,31,3
17,Elaborations,0,32,2
17,Elaborations,0,33,1
17,Elaborations,0,34,2
17,Elaborations,0,35,1
18,Elaborations,0,31,5
18,Elaborations,0,32,2
18,Elaborations,0,33,6
18,Elaborations,0,34,2
18,Elaborations,0,35,4
19,Elaborations,0,31,3
19,Elaborations,0,32,3
19,Elaborations,0,33,1
19,Elaborations,0,34,2
19,Elaborations,0,35,4
20,Elaborations,0,31,1
20,Elaborations,0,32,1
20,Elaborations,0,33,1
20,Elaborations,0,34,1
20,Elaborations,0,35,2
21,Elaborations,0,31,4
21,Elaborations,0,32,5
21,Elaborations,0,33,5
21,Elaborations,0,34,3
21,Elaborations,0,35,2
22,Elaborations,0,31,1
22,Elaborations,0,32,4
22,Elaborations,0,33,4
22,Elaborations,0,34,3
22,Elaborations,0,35,4
1,Elaborations,1,31,3
1,Elaborations,1,32,5
1,Elaborations,1,33,4
1,Elaborations,1,34,6
1,Elaborations,1,35,3
2,Elaborations,1,31,4
2,Elaborations,1,32,5
2,Elaborations,1,33,3
2,Elaborations,1,34,3
2,Elaborations,1,35,6
3,Elaborations,1,31,4
3,Elaborations,1,32,1
3,Elaborations,1,33,3
3,Elaborations,1,34,1
3,Elaborations,1,35,2
4,Elaborations,1,31,3
4,Elaborations,1,32,4
4,Elaborations,1,33,4
4,Elaborations,1,34,2
4,Elaborations,1,35,4
5,Elaborations,1,31,2
5,Elaborations,1,32,4
5,Elaborations,1,33,4
5,Elaborations,1,34,4
5,Elaborations,1,35,3
6,Elaborations,1,31,1
6,Elaborations,1,32,1
6,Elaborations,1,33,1
6,Elaborations,1,34,1
6,Elaborations,1,35,1
7,Elaborations,1,31,4
7,Elaborations,1,32,5
7,Elaborations,1,33,4
7,Elaborations,1,34,4
7,Elaborations,1,35,4
8,Elaborations,1,31,2
8,Elaborations,1,32,5
8,Elaborations,1,33,4
8,Elaborations,1,34,2
8,Elaborations,1,35,3
9,Elaborations,1,31,3
9,Elaborations,1,32,4
9,Elaborations,1,33,4
9,Elaborations,1,34,2
9,Elaborations,1,35,2
10,Elaborations,1,31,2
10,Elaborations,1,32,4
10,Elaborations,1,33,6
10,Elaborations,1,34,6
10,Elaborations,1,35,5
11,Elaborations,1,31,5
11,Elaborations,1,32,6
11,Elaborations,1,33,5
11,Elaborations,1,34,4
11,Elaborations,1,35,6
12,Elaborations,1,31,1
12,Elaborations,1,32,1
12,Elaborations,1,33,1
12,Elaborations,1,34,1
12,Elaborations,1,35,3
13,Elaborations,1,31,3
13,Elaborations,1,32,3
13,Elaborations,1,33,4
13,Elaborations,1,34,3
13,Elaborations,1,35,4
14,Elaborations,1,31,2
14,Elaborations,1,32,1
14,Elaborations,1,33,1
14,Elaborations,1,34,2
14,Elaborations,1,35,3
15,Elaborations,1,31,3
15,Elaborations,1,32,2
15,Elaborations,1,33,2
15,Elaborations,1,34,3
15,Elaborations,1,35,5
16,Elaborations,1,31,1
16,Elaborations,1,32,2
16,Elaborations,1,33,3
16,Elaborations,1,34,5
16,Elaborations,1,35,6
17,Elaborations,1,31,2
17,Elaborations,1,32,1
17,Elaborations,1,33,1
17,Elaborations,1,34,3
17,Elaborations,1,35,1
18,Elaborations,1,31,4
18,Elaborations,1,32,2
18,Elaborations,1,33,1
18,Elaborations,1,34,1
18,Elaborations,1,35,1
19,Elaborations,1,31,2
19,Elaborations,1,32,4
19,Elaborations,1,33,2
19,Elaborations,1,34,5
19,Elaborations,1,35,3
20,Elaborations,1,31,6
20,Elaborations,1,32,1
20,Elaborations,1,33,1
20,Elaborations,1,34,1
20,Elaborations,1,35,6
21,Elaborations,1,31,1
21,Elaborations,1,32,1
21,Elaborations,1,33,1
21,Elaborations,1,34,1
21,Elaborations,1,35,1
22,Elaborations,1,31,1
22,Elaborations,1,32,2
22,Elaborations,1,33,2
22,Elaborations,1,34,2
22,Elaborations,1,35,2
1,topicsentences,0,36,1
1,topicsentences,0,37,2
1,topicsentences,0,38,2
1,topicsentences,0,39,2
1,topicsentences,0,40,4
2,topicsentences,0,36,1
2,topicsentences,0,37,3
2,topicsentences,0,38,2
2,topicsentences,0,39,2
2,topicsentences,0,40,3
3,topicsentences,0,36,5
3,topicsentences,0,37,2
3,topicsentences,0,38,6
3,topicsentences,0,39,3
3,topicsentences,0,40,3
4,topicsentences,0,36,3
4,topicsentences,0,37,3
4,topicsentences,0,38,4
4,topicsentences,0,39,5
4,topicsentences,0,40,5
5,topicsentences,0,36,1
5,topicsentences,0,37,1
5,topicsentences,0,38,1
5,topicsentences,0,39,4
5,topicsentences,0,40,3
6,topicsentences,0,36,2
6,topicsentences,0,37,1
6,topicsentences,0,38,2
6,topicsentences,0,39,3
